,doc_index,content_type,style_name,text,level,num_id,preproc
0,1,paragraph,Normal,"Эх, сез матур кызлар Эх сез матур кызлар Дус-ишләрем уйный-көлә Мин генә көлмим Уенның да ямен тапмыйм Ни булды, белмим Эх, сез матур кызлар Ник шаяртасыз? Йөрәгемнең януларын аңламыйсыз Мин эшемдә гел почетта Һәрчак мактыйлар Кызлар гына урап уза Эх, яратмыйлар Эх, сез матур кызлар Ник шаяртасыз? Йөрәгемнең януларын аңламыйсыз Йөрәгемдә утлар яна Һич төшенмисез Арагыздан берегезне Сөям өметсез Эх, сез матур кызлар Ник шаяртасыз? Йөрәгемнең януларын аңламыйсыз Нигә сезгә аңлашылмый Минем хисләрем Шулай ук ялгыз үтәрме Минем кичләрем? Эх, сез матур кызлар Ник шаяртасыз? Йөрәгемнең януларын аңламыйсыз",,,эх матур кыз эх матур кыз дус иш уйный көлә көлми ям тапмый белми эх матур кыз ник шаярта йөрәг януларын аңламый почет һәрчак мактый кыз урап уза эх яратмый эх матур кыз ник шаярта йөрәг януларын аңламый йөрәг ут һич төшенми ара сөя өмет эх матур кыз ник шаярта йөрәг януларын аңламый аңлашылмый хис ял үтәрм кич эх матур кыз ник шаярта йөрәг януларын аңламый
1,2,paragraph,Normal,"Яратыгыз Яратырга килдек без бу жиргэ, Яратмаган йорэк яналмый, Яратмаган йорэк-йорэк тугел, Яналмаган йорэк - йорэк тугел- Яратмыйча безгэ карамый. Яратыгыз туган илебезне, Яратыгыз туган телебезне, Бернигэ дэ карамый,- Мэхэббэтсез яшэу ярамый! Яратулар булмый жинел генэ- Кунеллэрне мен кат яралый. Тик барыбер яратырга кирэк, Сагышларны таратырга кирэк,- Яратмыйча безгэ ярамый. Яратыгыз газиз аналарны, Яратыгыз газиз балаларны, Бер нигэ дэ карамый,- Мэхэббэтсез яшэу ярамыйЯратмаган кеше яратмасын, Андыйларга яну ярамый, Яратырга кирэк Тахир кебек, Яратырга кирэк Зехрэ кебек,- Яратмыйча безгэ ярамый Яратыгыз туган ягыгызны, Яратыгыз сойгэн ярыгызны, Бер нигэ дэ карамый,- Мэхэббэтсез яшэу ярамый",,,ярат яратыр жиргэ яратма йорэк яналмый яратма йорэк йорэк тугел яналма йорэк йорэк тугел яратмыйча безгэ ярат ил ярат тел бернигэ дэ мэхэббэт яшэу ярамый ярату жинел генэ кунеллэр кат яралый барыбер яратыр кирэк сагышлар таратыр кирэк яратмыйча безгэ ярамый ярат газиз аналар ярат газиз балалар нигэ дэ мэхэббэт яшэу ярамыйяратма яратмасын андыйлар яну ярамый яратыр кирэк тахир яратыр кирэк зехрэ яратмыйча безгэ ярамый ярат яг ярат сойгэн яр нигэ дэ мэхэббэт яшэу ярамый
2,3,paragraph,Normal,"Аерылмагыз Су буенда ялгыз аккош, Каерылган канатлары. Канатларны каера ул Аерылу газаплары. Аерылмагыз, аерылмагыз, Булса да сәбәпләре. Канатларны каера ул Аерылу сәгатьләре. Ят кошны пар итмәс аккош, Ялгыз канат какса да. Без дә бергә булалмабыз, Сулар үргә акса да. Ялгыз аккош күргән саен Өзелә бәгырьләрем. Нигә без бергә чакларның Белмибез кадерләрен?! Су буенда ялгыз аккош, Каерылган канатлары. Канатларны каера ул Аерылу газаплары. Аерылмагыз, аерылмагыз, Булса да сәбәпләре. Гомерләрне кыскарта ул Аерылу сәгатьләре.",,,аерылма су ял аккош каерыл канат канатлар каера аерылу газап аерылма аерылма сәбәп канатлар каера аерылу сәгать ят кош пар итмәс аккош ял канат булалма су үр ак ял аккош күр өзелә бәгырь чаклар белми кадер су ял аккош каерыл канат канатлар каера аерылу газап аерылма аерылма сәбәп гомерләр кыскар аерылу сәгать
3,4,paragraph,Normal,"Иске кара урман Кара да гынай урман, караңгы төн, Яхшы атлар кирәк лә үтәргә; Карурманны чыккан чакта Кисеп алдым пар усак, Ай, аерылмас дус булсак. Заманалар авыр, еллар ябык, Дус-иш кирәк гомер итәргә; Карурманны чыккан чакта Кисеп алдым пар каен, Ай, аерылмаек, дускаем. Кара да гына елан, ай, туз башлы, Йөридер лә камыш буенча; Карурманга кергән чакта Кисеп алдым пар усак, Ай, аерылмас дус булсак. Ялгыз башым, юк юлдашым, Йөримен лә язмыш буенча; Карурманга кергән чакта Кисеп алдым пар каен, Ай, аерылмаек, дускаем.  Кара да гына урман, караңгы төн, Нинди юллар белән лә үтәрбез; Карурманны чыккан чакта Кисеп алдым пар усак, Ай, аерылмас дус булсак. Дус-иш белән бергә эш иткәндә, Теләкләргә тизрәк лә җитәрбез; Карурманны чыккан чакта Кисеп алдым пар каен, Ай, аерылмаек, дускаем.",,,иск урман гынай урман караң төн яхш ат лә үтәр карурман чыккан кис алд пар ай аерылмас дус бул замана авыр ябык дус иш гомер карурман чыккан кис алд пар ка ай аерылмаек дуска елан ай туз башл йөридер лә камыш карурман кер кис алд пар ай аерылмас дус бул ял юлдаш йөрим лә язмыш карурман кер кис алд пар ка ай аерылмаек дуска урман караң төн лә үтәр карурман чыккан кис алд пар ай аерылмас дус бул дус иш иткә теләкләр тиз лә җитәр карурман чыккан кис алд пар ка ай аерылмаек дуска
4,5,paragraph,Normal,"Туган як Туган якка юл тотамын Туган як, туган як Иң гүзәл газиз якка Туган як, туган як Җир җиләкләре пешкән чак Туган як, туган як Ашыгам каенлыкка Туган як, туган як Талпына куңел, талпына ашкына Ярсуына түз, түз генә Каенлыкта җиләк пешкән Тиз үрелеп өз генә Чәчәкләрнең ниндие юк Туган як, туган як Хуш исле аллы-гөлле Туган як, туган як Бу якларга беркайда да Туган як, туган як Һич тиңнәр булмас төсле Туган як, туган як Талпына куңел, талпына ашкына Ярсуына түз, түз генә Каенлыкта җиләк пешкән Тиз үрелеп өз генә Каенлыкта сайрый кошлар Сайрый – сайрый кошлар Бер туктамый өздереп Өздереп- өздереп Озакламам кайтырмын мин Кайтырмын – кайтырмын Торып булмас көттереп Көттереп –көттереп Талпына куңел, талпына ашкына Ярсуына түз, түз генә Каенлыкта җиләк пешкән Тиз үрелеп өз генә",,,як як тота як як гүзәл газиз як як як җир җиләк пешкән чак як як ашыга каенлык як як талпы куңел талпы ашкы ярсуы түз түз каенлык җиләк пешкән тиз үрел өз чәчәкләр як як хуш исл алл гөлл як як яклар як як һич тиң булмас төсл як як талпы куңел талпы ашкы ярсуы түз түз каенлык җиләк пешкән тиз үрел өз каенлык сайрый кош сайрый сайрый кош туктамый өздер өздер өздер озаклама кайтыр кайтыр кайтыр тор булмас көттер көттер көттер талпы куңел талпы ашкы ярсуы түз түз каенлык җиләк пешкән тиз үрел өз
5,6,paragraph,Normal,"Су буеннан әнкәй кайтып килә, Су буеннан әнкәй кайтып килә, Каз каурые алган кулына. Чәчләренә, җылы карлар булып, Тал мамыгы ява тын гына. Хәтерлиме әнкәй күпме еллар Шушы сукмаклардан узганын? Эзләп төште микән сагынып ул Чишмәдән су алган кыз чагын?.. Шул чакларга алып китәр сыман - Атлар уйнап чаба үзәннән. Туган җирләр әнкәй белән бергә Бик үзгәргән инде, үзгәргән. Су буеннан әнкәй кайтып килә, Каз каурые алган кулына. Эзләренә, җылы карлар булып, Тал мамыгы ява тын гына…",,,су әнкәй кайт су әнкәй кайт каз кауры ал кулы чәчләре җыл кар тал мамы ява тын хәтерлим әнкәй сукмаклар узганын эзләп төшт микән сагын чишмә су ал кыз чагын чаклар ал китәр ат уйнап чаба үзәннән җир әнкәй үзгәр үзгәр су әнкәй кайт каз кауры ал кулы эзләре җыл кар тал мамы ява тын
6,7,paragraph,Normal,"Эх, тала, тала, тала Сандугачлар ияләшкән Су эчәргә миләштән. Кайгыларым бетәр иде Сине күреп сөйләшсәм. Эх, тала, тала, тала, Тала ике беләгем. Нигә тала, нигә яна Икән минем йөрәгем? Агыйлделгә басма салдым Каенын сайлап кына. Яннарына барыр идем Кош булып сайрап кына. Эх, тала, тала, тала, Тала ике беләгем. Нигә тала, нигә яна Икән минем йөрәгем? Агыйделкәйне кичкәндә Җырлыйм ишкәк ишкәндә. Өзелә үзәк, яна йөрәк Җаныем искә төшкәндә. Эх, тала, тала, тала, Тала ике беләгем. Нигә тала, нигә яна Икән минем йөрәгем? Агыйдел суы тирбәлә Уртасында сал булса. Суга салсаң, калкып чыгар, Безгә насыйп яр булса Эх, тала, тала, тала, Тала ике беләгем. Нигә тала, нигә яна Икән минем йөрәгем?",,,эх тала тала тала сандугач ияләшкән су эчәр миләш кайгы бетәр күр сөйләшсә эх тала тала тала тала беләг тала йөрәг агыйлдел басма салд каенын сайлап яннары барыр кош сайрап эх тала тала тала тала беләг тала йөрәг агыйделкәй кичкә җырлый ишкәк ишкә өзелә йө җаны ис төшкә эх тала тала тала тала беләг тала йөрәг агыйдел су тирбәлә сал су салса калк чыгар насыйп яр эх тала тала тала тала беләг тала йөрәг
7,8,paragraph,Normal,"Мин яратам сине Татарстан Мин яратам сине Татарстан Мин яратам сине, Татарстан, Ал таңнарың өчен яратам, Күк күкрәп, яшен яшьнәп яуган Яңгырларың өчен яратам. Мин яратам сине, Татарстан, Горур халкың өчен яратам, Җан эреткән әнкәм телең өчен, Татар телең өчен яратам. Мин яратам сине, Татарстан, Тугайларың өчен яратам, Тукайларың, Сәйдәшләрең өчен, Җәлилләрең өчен яратам. Мин яратам гүзәл Чаллы ягын, Киң күңелле Казан каласын. Кем уйлаган чит җирләрдән килеп, Татарстан, синдә каласым. Татарстан, сине яратам!",,,ярата ярата ярата ал таң ярата күкрәп яш яшьнәп яу яңгыр ярата ярата горур халк ярата җан эреткән әнкә тел тел ярата ярата тугай ярата тукай сәйдәш җәлил ярата ярата гүзәл чалл ягын күңелл каласын уйла чит җирләр калас ярата
8,9,paragraph,Normal,"Туй күлмәге Туй күлмәге ак ефәктән, Кызлар — гүя аккошлар. Аклык бит ул, сафлык бит ул, Яусын, әйдә, алкышлар! Туй күлмәге кигән кыздан Көнләшеп лә үләрлек. Туй күлмәге бер көнлекме? — Туй күлмәге гомерлек! Ак күлмәкләр, ак теләкләр Туйда гомер-гомердән. Туй күлмәге кигән кызның Урыны була гел түрдән. Туй күлмәге кигән кыздан Көнләшеп лә үләрлек. Туй күлмәге бер көнлекме? — Туй күлмәге гомерлек! Бәхет бит ул, шатлык бит ул, Туй күлмәге киюе. — Иркәм, — диеп, — ярым, — диеп, Онытылып сөюе. Туй күлмәге кигән кыздан Көнләшеп лә үләрлек. Туй күлмәге бер көнлекме? — Туй күлмәге гомерлек!",,,туй күлмә туй күлмә ак ефәк кыз аккош аклык сафлык яусын әй алкыш туй күлмә кыз көнләш лә үләрлек туй күлмә көнлекм туй күлмә гомерлек ак күлмәк ак теләк туй гомер гомер туй күлмә кыз ур түр туй күлмә кыз көнләш лә үләрлек туй күлмә көнлекм туй күлмә гомерлек бәхет шатлык туй күлмә кию иркә яр онытыл сөю туй күлмә кыз көнләш лә үләрлек туй күлмә көнлекм туй күлмә гомерлек
9,10,paragraph,Normal,"СУ БУЕНДА УЧАК ЯНА Тып-тын калган төнге авыл, Йоклый авыл, сүнгән уты. Кайттым сиңа еллар узгач, Хәтер уйный, керми йокы. Су буенда учак яна. Кем кабызган ул учакны? Төшсәм әгәр су буена,Табармын күк балачакны. Тыныч сулап йоклый авыл, Йөрим төнге урамында.Таныш сукмак, таныш кое —Утсыз да мин күрәм монда. Су буенда учак яна, Сүнмәс микән таңга чаклы? Урамыңда, туган авылым, Табармын күк балачакны. Хәтерләсәң, онытмасаң, Мин башканы өмет итмим. Ялантәпи урамыңда Уйнап үскен балаң бит мин. Су буенда учак яна, Хатирәләр төсле якты. Кайттым кебек яшьлегемә, Табармын күк балачакны",,,су учак тын төн йоклый сүн ут кайтт узгач хәтер уйный керми йок су учак кабыз учак төшсә су табар балачак тыныч сулап йоклый йөри төн урам таныш сукмак таныш ко ут су учак сүнмәс микән урам табар балачак хәтерләсә онытмаса өмет итми ялантәпи урам уйнап үск бала су учак хатирә төсл якт кайтт яшьлегемә табар балачак
10,11,paragraph,Normal,"Әлдермешкә кайтам әле Сая елгалары ага, Текә ярларга тулып. Агар идем шул якларга, Чишмә моңнары булып. Кайтам әле Әлдермешкә, Чишмәгә төшәм әле. ""Һаман сине сөям"", — диеп, Серемне чишәм әле. Су чәчрәтеп уйнап үстек Сөйдеркә буйларында. Тере су тамчыларыдай Калдың син уйларымда. Эчсәң Сөйдеркә суларын, Сизмәссең дә салкынын. Яшәү көчең, дәртең артыр, Дөрләр йөрәк ялкының. Әлдермеш якларын бизи Мәхәббәт үзәннәре, Ут йөрәкле егетәре, Тиңдәшсез гүзелләре.",,,әлдермеш кайта сая ярлар тул агар яклар чишмә моң кайта әлдермеш чишмә төшә һаман сөя сер чишә су чәчрәт уйнап үстек сөйдер буй тер су тамчыларыдай калд уй эчсә сөйдер суларын сизмәсс салкынын яшәү көч дәрт артыр дөр йө ялк әлдермеш якларын бизи мәхәббәт үзән ут йөрәкл егетәр тиңдәш гүзел
11,12,paragraph,Normal,"Тәфтиләү И мөкатдәс, моңлы сазым! Уйнадың син ник бик аз? Син сынасың, мин сүнәмен, Айрылабыз, ахрысы! Очты дөнья читлегеннән Тарсынып күңелем кошы, Шат яратса да, җиһанга Ят яраткан раббысы.",,,тәфтиләү мөкатдәс моңл саз уйнад ник аз сынас сүнәм айрыла ахры очт дөнья читлегеннән тарсын күңел кош шат ярат җиһан ят яраткан раббы
12,13,paragraph,Normal,"Туган тел И туган тел, и матур тел, әткәм-әнкәмнең теле! Дөньяда күп нәрсә белдем син туган тел аркылы. Иң элек бу тел белән әнкәм бишектә көйләгән, Аннары төннәр буе әбкәм хикәят сөйләгән. И туган тел! Һәрвакытта ярдәмең берлән синең, Кечкенәдән аңлашылган шатлыгым, кайгым минем. И туган тел! Синдә булган иң элек кыйлган догам: Ярлыкагыл, дип, үзем һәм әткәм-әнкәмне, Ходам!",,,тел тел матур тел әткә әнкә тел дөнья белд тел тел әнкә бишек көйлә ан төн әбкә хикәят сөйлә тел һәрвакыт ярдәм кечкенә аңлашыл шатлыг кайг тел кыйл дога ярлыкагыл әткә әнкә хода
13,14,paragraph,Normal,"Ай былбылым Ай былбылым, вай былбылым, Агыйделнең камышы; Таң алдыннан чут-чут килә Сандугачлар тавышы. Ай былбылым, вай былбылым, Агыйделдә таң ата; Таңнар ата, өзелә үзәк, Җырлата да елата. Ай былбылым, вай былбылым, Кунып сайрый талларга; Синең хакта серләремне Сөйлим (ачам) сандугачларга.",,,ай былбыл ай былбыл вай былбыл агыйдел камыш алдын чут чут сандугач тавыш ай былбыл вай былбыл агыйдел таңнар өзелә җырла ела ай былбыл вай былбыл кун сайрый таллар хак сер сөйли ача сандугачлар
14,15,paragraph,Normal,"Әпипә (беренче вариант) Бас, кызым, Әпипә, Син басмасаң, мин басам. Синең баскан эзләреңә Мин дә китереп басам. Бас, кызым, Әпипә, Син басмасаң, мин басам. Әпипәнең! калачларын Ашап калам ичмасам. Бас, кызым, Әпипә, Идәннәре селкенсен; Идәннәре селкенсен дә, Кияү күңеле җилкенсен. Бас, кызым, Әпипә, Сындыр идән тактасын; Сындырсаң идән тактасын, Кияү түләр акчасын.",,,әпипә вариант бас кыз әпипә басмаса баса баскан эзләреңә китер баса бас кыз әпипә басмаса баса әпипә калачларын ашап кала ичмаса бас кыз әпипә идән селкенс идән селкенс кияү күңел җилкенс бас кыз әпипә сындыр тактасын сындырса тактасын кияү тү акчасын
15,16,paragraph,Normal,"Күбәләгем Күбәләк гөлләргә кунса, Гөлләр тибрәнә микән? Ул да мине сагынганда, Күбәләгем, түгәрәгем, Асыл кошым, сандугачым, Җырлап җибәрә микән? Күбәләккәй гөлгә кунган, Гөлдә булгач оясы; Минем күңелем сиңа тарта, Күбәләгем, түгәрәгем, Асыл кошым, сандугачым, Син бит күңелем кояшы. Тау астында, тал астында Салкын чишмә түгәрәк; Очып барып кайтыр идем, Күбәләгем, түгәрәгем, Асыл кошым, сандугачым, Әгәр булсам күбәләк.",,,күбәләг күбәләк гөлләр кун гөл тибрә микән сагынга күбәләг түгәрәг асыл кош сандугач җырлап җибәрә микән күбәләккәй гөл кун гөл булгач оя күңел тар күбәләг түгәрәг асыл кош сандугач күңел кояш тау аст тал аст салкын чишмә түгә оч кайтыр күбәләг түгәрәг асыл кош сандугач күбәләк
16,17,paragraph,Normal,"Су буйлап Идел бит ул, тирән бит ул, Тирән бит ул, киң бит ул. Караңгы төн, болытлы көн — Без аерылган көн бит ул. Идел бит ул — бик мул елга, Ул бит диңгезгә китә. Аккан сулар, искән җилләр Йөрәгемне җилкетә. Идел буйларына барсам, Әйтер идем Иделгә, Минем кайгыларымны да Алып кит дип, диңгезгә. Су буйлары моңсу иде, Без айрылган чагында; Тормыш дулкыннары безне Кушар әле тагын да.",,,су тирән тирән караң төн болытл көн аерыл көн мул диң аккан су искән җил йөрәг җилк буйлары барса әйтер кайгы ал кит диң су буй моңсу айрыл чаг дулкын кушар тагын
17,18,paragraph,Normal,"Шахта (беренче вариант) Китә җаныем, китә җаныем, Китә җаныем Донбасска; Ул китә инде Донбасска, Сүз бирдек ташлашмаска. Шахталарга син төшәрсең, Җырлап күмер кисәрсең; Әмма мине бик сагынсаң, Бик саргайсаң, нишләрсең? Бик сагынсаң, бик саргайсаң, Йөрәккәең тынмаса, Сагынуларың чиктән ашса, Чакыртырсың Донбасска.",,,шах вариант җаны җаны җаны донбасс донбасс сүз бир ташлашмас шахталар төшәрс җырлап күмер кисәрс сагынса саргайса нишләрс сагынса саргайса йөрәккә тын сагыну чик аш чакыртырс донбасс
